z=0
x=0: 1(-14) 0(13) 0(-5) 0(-7) 1(-9) 1(-3) 2(-6) 1(0) 0(11) 2(-3) 0(5) 0(4) -1(8) 
x=1: -1(-6) 0(9) 0(6) 0(-11) 0(2) 1(23) 1(15) 1(4) 0(1) 0(-4) 0(1) 0(3) 0(-5) 
x=2: -1(-5) 0(3) 0(-7) 0(-4) -1(2) 0(-4) 0(-3) 0(4) 0(-8) 0(8) -1(5) 0(-10) 0(1) 
x=3: -1(6) 0(4) -1(-2) 0(8) -1(3) 0(9) -1(10) -1(15) 0(-18) 0(-14) 0(5) 0(-8) 0(-12) 
x=4: -1(-13) 0(-10) 0(5) 0(-2) 0(-15) 1(-13) 0(-5) -1(0) 0(1) -1(-4) 0(-1) 0(-8) -1(-6) 
x=5: -1(-5) 0(-3) 0(-6) 0(2) 0(-2) 0(-2) -1(10) -1(-3) -1(2) 0(6) 0(-14) 0(1) 0(5) 
x=6: 0(-6) 0(0) 0(2) 0(13) -1(-4) -1(-3) 0(-7) 0(-3) 0(-2) 0(-10) 1(1) 1(6) 0(9) 
x=7: -1(1) 0(-7) 0(-1) 0(-5) 0(-7) 0(15) 0(21) 0(-5) 0(-13) 0(16) 1(-2) 1(1) 1(12) 
x=8: -1(-2) 0(6) -1(-11) -1(-4) 0(14) 0(-8) -1(-4) 0(-15) -1(-7) -1(4) -1(2) 0(9) 0(6) 
x=9: 0(9) 0(-2) 0(17) 0(1) 0(-5) 0(-11) 0(-7) -1(7) 0(23) 0(2) -1(-2) 0(-3) 0(-3) 
x=10: -1(-3) 0(2) 0(19) 0(-12) 0(-9) -1(18) 0(-7) 0(1) -1(-1) 0(-1) 0(24) 0(5) 0(10) 
x=11: 0(2) 0(4) 1(-3) 0(-2) 0(1) 1(-10) 0(6) 0(-7) 0(5) -1(-5) 0(3) 0(5) 0(16) 
x=12: 0(-7) 0(-1) 1(4) 1(0) 0(-3) 0(4) 0(-7) 1(-7) 0(-2) 0(8) 0(16) 0(11) 1(-8) 

z=3
x=0: 0(9) 0(18) 0(3) 0(-4) -1(-9) 0(0) 0(-1) 0(3) 0(1) 0(6) 0(-2) 0(-9) 0(20) 
x=1: -1(8) -1(8) -1(-5) -1(-5) -1(-10) -1(-12) -1(7) -1(12) -1(-1) -1(-3) -1(8) -1(-2) 0(-1) 
x=2: 0(-7) -1(22) -2(-6) -1(-5) -1(-3) -1(-8) -1(18) -1(-3) -2(-5) -1(-2) -1(12) -1(0) 0(5) 
x=3: 0(2) -1(-10) 0(2) -1(8) -1(4) 0(7) -1(23) -1(11) 0(-4) 0(-5) 0(11) 0(7) 0(-7) 
x=4: 0(-5) 0(-4) 0(-1) 0(-1) -1(-6) 0(-7) 0(-1) 0(2) 0(4) 0(-11) -1(-8) -1(-2) -1(-10) 
x=5: 0(6) 0(-9) -1(3) -1(-6) -1(-12) -1(-7) -1(2) 0(-8) 0(2) 0(-5) -1(6) 0(1) -1(5) 
x=6: 0(7) -1(-5) 0(-2) 0(23) -1(-5) -1(9) -1(5) 0(3) 0(-5) -1(-7) -1(-10) -1(6) -1(-8) 
x=7: 1(9) 0(-2) 0(-1) 0(-9) 0(5) 0(-7) 0(4) 0(10) 0(5) 0(4) 0(-1) 0(-9) 0(-3) 
x=8: 0(10) 0(-12) 0(2) 0(-5) -1(-10) 0(-12) 0(-2) 0(7) 0(5) -1(16) 0(-10) -1(16) 0(5) 
x=9: 0(-4) 0(2) -1(8) -1(-4) -1(-2) -1(-1) 0(-10) -1(13) -1(9) -1(-3) -2(-5) -1(4) 0(9) 
x=10: -1(0) -1(-2) -1(-3) -1(-2) -1(-3) -1(-5) -1(2) -2(4) -2(-15) -1(-8) -1(10) -1(7) 0(-10) 
x=11: 0(-3) -1(6) 0(-12) -1(8) -1(-5) 0(-9) 0(-5) -1(-4) -1(0) -1(8) 0(-12) 1(-11) 1(7) 
x=12: 0(-4) 1(12) 0(-7) 0(8) 0(3) 0(-11) 0(-3) 0(-1) 0(-8) 0(-9) -1(18) -1(17) 0(-3) 

z=4
x=0: -14(19) -18(5) -16(-5) -16(-1) -17(13) -17(17) -15(6) -18(-7) -21(1) -20(-3) -19(-2) -17(-5) -17(6) 
x=1: -18(-4) -25(-1) -27(-6) -26(14) -25(-12) -22(-3) -23(1) -26(2) -25(-4) -26(-6) -26(-4) -24(17) -19(-13) 
x=2: -20(-5) -26(-4) -27(1) -27(-11) -26(-2) -23(-4) -26(7) -27(10) -27(6) -28(11) -26(3) -26(15) -21(1) 
x=3: -19(-2) -28(-3) -27(-5) -26(-5) -24(14) -25(9) -23(7) -25(18) -25(4) -24(-2) -26(18) -24(-3) -22(-9) 
x=4: -19(24) -24(4) -23(-8) -25(5) -24(0) -25(2) -24(-5) -25(-8) -25(-3) -25(5) -23(9) -25(-4) -20(-8) 
x=5: -18(-2) -24(21) -22(-4) -24(-1) -21(5) -21(-4) -25(9) -22(7) -25(2) -24(14) -24(-4) -25(-9) -22(3) 
x=6: -19(12) -27(-9) -25(10) -24(-10) -23(-3) -23(1) -23(26) -23(18) -26(-5) -23(-4) -23(-12) -23(-1) -21(-3) 
x=7: -17(5) -24(-8) -21(5) -22(-6) -21(8) -20(7) -20(19) -22(-9) -23(2) -23(-8) -23(-2) -22(15) -19(-4) 
x=8: -16(-6) -20(-8) -21(18) -23(-4) -22(2) -23(0) -24(15) -23(1) -22(1) -23(6) -24(12) -25(7) -23(5) 
x=9: -17(2) -20(18) -23(-8) -22(-9) -25(9) -25(-8) -24(10) -27(2) -26(-6) -22(-5) -25(1) -23(16) -23(2) 
x=10: -17(3) -25(-4) -24(-7) -22(11) -23(6) -24(20) -22(1) -26(6) -27(1) -24(-3) -26(-1) -25(-4) -22(4) 
x=11: -17(-1) -22(-15) -21(-10) -25(-6) -22(3) -22(-4) -19(-8) -21(4) -23(6) -22(2) -23(-5) -23(-7) -18(8) 
x=12: -15(-5) -19(-5) -20(-2) -21(7) -20(0) -19(0) -18(16) -21(-7) -21(7) -20(5) -20(0) -20(-5) -14(4) 

z=5
x=0: -4(-1) -4(8) -4(-3) -2(3) -2(8) -1(0) -2(11) -4(15) -5(-10) -3(-5) -4(5) -4(-2) -2(-3) 
x=1: -3(-7) -3(15) -3(2) -3(25) -1(-2) -2(-2) -3(-4) -5(2) -5(-9) -4(-1) -5(12) -4(-5) -5(-3) 
x=2: -2(0) -3(-9) -3(-5) -3(-10) -4(0) -3(29) -5(-2) -6(2) -4(6) -5(-2) -5(-4) -4(5) -2(17) 
x=3: -3(-6) -2(0) -1(2) -3(1) -3(-17) -4(-9) -4(-7) -5(-1) -6(14) -6(6) -6(10) -5(-3) -3(22) 
x=4: -2(19) -3(0) -4(11) -6(-11) -9(9) -10(2) -6(1) -7(27) -8(9) -7(4) -4(3) -2(-3) -3(8) 
x=5: -3(10) -5(-7) -3(-7) -2(-4) -3(4) -4(-12) -5(4) -5(7) -3(10) -1(3) -3(-3) -3(13) -4(5) 
x=6: -4(3) -3(5) 0(7) -2(0) 0(5) 2(-3) -2(10) -1(-4) -2(-5) 1(1) -2(-2) -1(1) -3(2) 
x=7: 0(-9) 0(18) -1(-4) -1(-4) 0(-1) -1(-7) -3(7) -1(8) -1(-12) -1(5) -2(-3) -4(-6) -3(2) 
x=8: 0(8) -1(5) 1(3) -2(-1) -1(12) -3(-3) -2(4) -5(1) -5(4) -3(7) -3(3) -3(-2) -6(-4) 
x=9: -2(-4) -3(-2) -4(-3) -2(2) -6(-6) -5(6) -3(23) -4(18) -5(-14) -6(1) -6(-6) -1(-3) -5(-2) 
x=10: -2(-13) -3(-5) -1(-14) -1(-6) -2(-8) -3(-16) 1(-4) -2(-3) -1(-16) -4(-2) -4(2) 0(-4) -2(13) 
x=11: -4(4) -4(0) -5(2) -4(0) -5(-5) -7(-4) -5(-8) -5(-3) -7(-5) -7(-13) -4(3) -3(15) -1(0) 
x=12: -1(0) -4(0) -3(0) -4(0) -4(0) -5(0) -5(0) -3(0) -2(0) -2(0) -3(0) -4(0) -3(0) 

z=6
x=0: -1(0) 1(0) 1(0) 1(0) 2(0) 3(0) 3(0) 3(0) 2(0) 1(0) 1(0) 1(0) 2(0) 
x=1: 2(0) 6(0) 5(0) 7(0) 5(0) 7(0) 8(0) 7(0) 7(0) 6(0) 5(0) 6(0) 3(0) 
x=2: 1(0) 0(0) 0(0) 2(0) 5(0) 4(0) 5(0) 3(0) 4(0) 1(0) 0(0) 1(0) 1(0) 
x=3: -2(0) 1(0) -2(0) 1(0) 3(0) 5(0) 2(0) 0(0) 2(0) 2(0) 0(0) 3(0) 0(0) 
x=4: -3(0) 0(0) 2(0) 3(0) 1(0) 2(0) 1(0) 0(0) 0(0) 2(0) 1(0) 4(0) 4(0) 
x=5: 2(0) 1(0) 4(0) 4(0) 4(0) 4(0) 3(0) 3(0) 0(0) -1(0) 1(0) 5(0) 3(0) 
x=6: 1(0) 2(0) 3(0) 5(0) 4(0) 5(0) 6(0) 4(0) 1(0) 3(0) 1(0) 3(0) 1(0) 
x=7: 1(0) 5(0) 2(0) 3(0) 3(0) 5(0) 2(0) 4(0) 2(0) 4(0) 6(0) 4(0) 3(0) 
x=8: -1(0) 2(0) 5(0) 2(0) 4(0) 4(0) 4(0) 5(0) 7(0) 3(0) 4(0) 3(0) 4(0) 
x=9: 0(0) 4(0) 4(0) 6(0) 6(0) 8(0) 8(0) 6(0) 4(0) 5(0) 4(0) 5(0) 4(0) 
x=10: -1(0) 4(0) 3(0) 3(0) 3(0) 2(0) 2(0) 3(0) 0(0) 1(0) -2(0) -2(0) -2(0) 
x=11: -1(0) 0(0) 2(0) 2(0) 2(0) 1(0) 2(0) 0(0) -1(0) 0(0) 1(0) 0(0) -1(0) 
x=12: 2(0) 3(0) 2(0) 4(0) 4(0) 4(0) 1(0) 0(0) 2(0) 2(0) 0(0) 2(0) 1(0) 

z=7
x=0: -1(0) 0(0) -3(0) -2(0) -2(0) -2(0) -2(0) -1(0) 0(0) 2(0) 1(0) -2(0) 0(0) 
x=1: 2(0) -1(0) 0(0) 0(0) 3(0) 2(0) 3(0) 2(0) -1(0) -1(0) -2(0) 0(0) 2(0) 
x=2: -1(0) 1(0) 2(0) 0(0) 0(0) 1(0) -1(0) -2(0) -2(0) -2(0) -2(0) 0(0) 0(0) 
x=3: 0(0) 0(0) 5(0) 3(0) 2(0) 1(0) 0(0) 0(0) -3(0) -4(0) -1(0) 0(0) 2(0) 
x=4: 3(0) 1(0) 6(0) 7(0) 4(0) 3(0) 1(0) -2(0) 1(0) -1(0) 2(0) 1(0) 5(0) 
x=5: 0(0) 5(0) 4(0) 5(0) 3(0) 1(0) 1(0) 2(0) 3(0) 3(0) 5(0) 3(0) 1(0) 
x=6: 1(0) 3(0) 5(0) 4(0) 6(0) 6(0) 5(0) 5(0) 4(0) 8(0) 3(0) 2(0) 1(0) 
x=7: 0(0) 3(0) 6(0) 3(0) 6(0) 5(0) 5(0) 3(0) 3(0) 2(0) 1(0) 3(0) 0(0) 
x=8: 1(0) 2(0) 2(0) 4(0) 2(0) 3(0) 4(0) 4(0) 1(0) 3(0) 1(0) 3(0) 3(0) 
x=9: 0(0) 2(0) 2(0) 2(0) 1(0) 0(0) 3(0) 3(0) 4(0) 3(0) 3(0) 3(0) 3(0) 
x=10: 1(0) 4(0) 4(0) 4(0) 1(0) 1(0) 1(0) 4(0) 5(0) 3(0) 4(0) 5(0) 4(0) 
x=11: 1(0) 3(0) 1(0) -1(0) 0(0) 0(0) 3(0) 3(0) 3(0) 4(0) 2(0) 2(0) 2(0) 
x=12: 0(0) 2(0) 1(0) -1(0) 1(0) 3(0) 4(0) 0(0) 2(0) 1(0) 3(0) 3(0) 1(0) 

z=8
x=0: 0(0) 2(0) 2(0) 1(0) -1(0) -2(0) -2(0) -2(0) 2(0) 1(0) 2(0) 1(0) 0(0) 
x=1: -2(0) -2(0) -3(0) -2(0) -2(0) -3(0) -2(0) 2(0) 1(0) 0(0) -1(0) 1(0) 0(0) 
x=2: 1(0) -1(0) -4(0) -6(0) -2(0) -3(0) -1(0) -3(0) -3(0) -2(0) -2(0) -2(0) -3(0) 
x=3: -1(0) -5(0) -3(0) -3(0) -2(0) 0(0) 1(0) 1(0) 1(0) -1(0) -2(0) 0(0) -3(0) 
x=4: 2(0) 1(0) -1(0) -2(0) -2(0) -1(0) 2(0) 0(0) 0(0) 1(0) 2(0) 1(0) 0(0) 
x=5: 0(0) 0(0) -2(0) 4(0) 2(0) 2(0) 0(0) 1(0) 1(0) 1(0) 3(0) 1(0) -1(0) 
x=6: 0(0) -2(0) -3(0) -2(0) -2(0) -1(0) -2(0) 0(0) 0(0) -2(0) -2(0) -2(0) 1(0) 
x=7: -2(0) -3(0) -1(0) 0(0) -1(0) -2(0) 0(0) 0(0) -3(0) -3(0) -1(0) -1(0) -2(0) 
x=8: -2(0) -6(0) -7(0) -4(0) -3(0) -2(0) -5(0) -3(0) -5(0) -1(0) 0(0) 1(0) -1(0) 
x=9: -2(0) -3(0) -6(0) -1(0) -4(0) 0(0) -1(0) -2(0) -2(0) -1(0) -2(0) 0(0) -2(0) 
x=10: 0(0) -2(0) -4(0) -1(0) 0(0) 0(0) 1(0) 0(0) 0(0) -1(0) -1(0) 3(0) 0(0) 
x=11: 0(0) 0(0) 1(0) 0(0) -3(0) -3(0) -2(0) 0(0) 1(0) 1(0) 0(0) 2(0) 0(0) 
x=12: 0(0) 0(0) 1(0) -2(0) -2(0) 2(0) -2(0) -1(0) 1(0) -1(0) -2(0) -3(0) -1(0) 

z=9
x=0: 3(0) 3(0) 3(0) 3(0) 5(0) 0(0) -1(0) 0(0) -1(0) -1(0) -1(0) 0(0) 1(0) 
x=1: 1(0) 2(0) 1(0) 4(0) 3(0) 0(0) 3(0) 3(0) 4(0) 3(0) 4(0) 6(0) 3(0) 
x=2: 3(0) 7(0) 8(0) 3(0) 5(0) 3(0) 3(0) 5(0) 5(0) 5(0) 5(0) 6(0) 1(0) 
x=3: 2(0) 6(0) 5(0) 4(0) 5(0) 3(0) 3(0) 5(0) 4(0) 4(0) 7(0) 5(0) 5(0) 
x=4: 2(0) 4(0) 4(0) 6(0) 7(0) 8(0) 6(0) 6(0) 4(0) 4(0) 3(0) 2(0) 3(0) 
x=5: 2(0) 5(0) 7(0) 7(0) 5(0) 6(0) 9(0) 10(0) 4(0) 4(0) 6(0) 8(0) 5(0) 
x=6: 3(0) 4(0) 6(0) 4(0) 5(0) 4(0) 3(0) 5(0) 8(0) 6(0) 7(0) 7(0) 7(0) 
x=7: 4(0) 6(0) 5(0) 6(0) 1(0) 0(0) 4(0) 3(0) 2(0) 0(0) 1(0) 1(0) 1(0) 
x=8: 2(0) 3(0) 1(0) 2(0) 5(0) 6(0) 4(0) 4(0) 5(0) 4(0) 5(0) 6(0) 6(0) 
x=9: 6(0) 3(0) 1(0) 1(0) 5(0) 5(0) 8(0) 8(0) 8(0) 8(0) 11(0) 9(0) 5(0) 
x=10: 3(0) 6(0) 3(0) 4(0) 1(0) 3(0) 4(0) 5(0) 6(0) 7(0) 7(0) 8(0) 5(0) 
x=11: 6(0) 7(0) 8(0) 8(0) 5(0) 5(0) 5(0) 6(0) 6(0) 6(0) 7(0) 5(0) 1(0) 
x=12: 7(0) 5(0) 4(0) 4(0) 5(0) 5(0) 5(0) 8(0) 9(0) 10(0) 10(0) 9(0) 6(0) 

z=10
x=0: -3(0) -5(0) -6(0) -6(0) -6(0) -3(0) -5(0) -6(0) -7(0) -6(0) -5(0) -5(0) -4(0) 
x=1: -5(0) -6(0) -5(0) -7(0) -5(0) -5(0) -5(0) -7(0) -7(0) -9(0) -6(0) -5(0) -5(0) 
x=2: -3(0) -7(0) -7(0) -6(0) -7(0) -7(0) -8(0) -6(0) -6(0) -6(0) -4(0) -4(0) -5(0) 
x=3: -2(0) -5(0) -5(0) -5(0) -6(0) -7(0) -7(0) -9(0) -9(0) -8(0) -6(0) -6(0) -5(0) 
x=4: -4(0) -7(0) -6(0) -7(0) -6(0) -7(0) -5(0) -7(0) -7(0) -7(0) -5(0) -2(0) -3(0) 
x=5: -3(0) -5(0) -7(0) -6(0) -3(0) -4(0) -6(0) -6(0) -6(0) -6(0) -7(0) -6(0) -3(0) 
x=6: -4(0) -5(0) -5(0) -6(0) -7(0) -4(0) -3(0) -5(0) -6(0) -6(0) -5(0) -4(0) -4(0) 
x=7: -5(0) -5(0) -4(0) -7(0) -8(0) -7(0) -7(0) -7(0) -7(0) -9(0) -8(0) -5(0) -6(0) 
x=8: -4(0) -7(0) -7(0) -9(0) -8(0) -8(0) -7(0) -9(0) -7(0) -9(0) -7(0) -7(0) -9(0) 
x=9: -4(0) -5(0) -7(0) -6(0) -6(0) -6(0) -6(0) -4(0) -5(0) -6(0) -5(0) -4(0) -7(0) 
x=10: -2(0) -3(0) -3(0) -1(0) -3(0) -3(0) -2(0) -3(0) -6(0) -7(0) -7(0) -4(0) -4(0) 
x=11: -2(0) -4(0) -4(0) -4(0) -5(0) -4(0) -7(0) -7(0) -6(0) -7(0) -7(0) -5(0) -4(0) 
x=12: -5(0) -4(0) -2(0) -4(0) -3(0) -4(0) -5(0) -3(0) -3(0) -4(0) -3(0) -3(0) -4(0) 

z=11
x=0: 0(0) 1(0) 3(0) 2(0) 2(0) 3(0) 1(0) 0(0) 1(0) 2(0) 3(0) 3(0) 4(0) 
x=1: -4(0) -2(0) 1(0) -1(0) -1(0) -1(0) -2(0) -2(0) -3(0) -3(0) -2(0) -1(0) 0(0) 
x=2: -2(0) -4(0) -3(0) -2(0) -1(0) -2(0) -2(0) -2(0) -4(0) -3(0) -2(0) 0(0) -1(0) 
x=3: -5(0) -2(0) 0(0) 1(0) 1(0) 2(0) 3(0) 0(0) 0(0) 1(0) 0(0) 1(0) 3(0) 
x=4: 1(0) 2(0) 1(0) 2(0) -1(0) -2(0) -2(0) -2(0) -1(0) -1(0) 0(0) 1(0) 0(0) 
x=5: 1(0) 1(0) 0(0) 2(0) 0(0) -1(0) -4(0) -3(0) 0(0) -5(0) -4(0) -5(0) -2(0) 
x=6: -2(0) -3(0) -1(0) -2(0) -1(0) 1(0) -3(0) -3(0) -2(0) 1(0) -3(0) -1(0) 2(0) 
x=7: -2(0) -4(0) -1(0) -3(0) 0(0) 0(0) 2(0) 3(0) 4(0) 3(0) 2(0) 4(0) 0(0) 
x=8: -1(0) -3(0) -2(0) -2(0) 0(0) -2(0) 0(0) 0(0) -1(0) -1(0) 1(0) 1(0) 0(0) 
x=9: 2(0) 2(0) -2(0) 1(0) -2(0) -1(0) -3(0) 1(0) -2(0) -2(0) -1(0) 1(0) 1(0) 
x=10: 2(0) 1(0) -2(0) -2(0) 3(0) 0(0) 2(0) 3(0) -1(0) -1(0) 2(0) 3(0) 2(0) 
x=11: 0(0) 1(0) 3(0) 1(0) 1(0) 3(0) 2(0) 2(0) 3(0) 3(0) 6(0) 8(0) 5(0) 
x=12: -3(0) 0(0) 0(0) -3(0) -5(0) -2(0) -3(0) -1(0) -1(0) -3(0) -1(0) -2(0) 0(0) 

z=12
x=0: 2(0) -1(0) -1(0) -2(0) -2(0) -2(0) -2(0) -1(0) 0(0) -1(0) -1(0) -2(0) -2(0) 
x=1: 1(0) -1(0) -1(0) -1(0) 0(0) -2(0) -2(0) -3(0) 0(0) 0(0) 2(0) -1(0) -2(0) 
x=2: 0(0) 1(0) 2(0) 1(0) 0(0) -1(0) 1(0) 1(0) 1(0) 1(0) 1(0) 1(0) 2(0) 
x=3: 2(0) 1(0) -1(0) 1(0) 1(0) -1(0) -1(0) -3(0) 1(0) 1(0) 1(0) -1(0) 0(0) 
x=4: 0(0) -1(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) -1(0) 0(0) 1(0) 0(0) -2(0) 
x=5: -2(0) -2(0) -3(0) -5(0) -3(0) -2(0) -2(0) -2(0) -4(0) -2(0) 0(0) -2(0) 1(0) 
x=6: -1(0) -2(0) -4(0) -3(0) -3(0) -2(0) -2(0) -4(0) 0(0) 1(0) 2(0) 1(0) 0(0) 
x=7: 2(0) 3(0) -2(0) -1(0) -1(0) -2(0) -1(0) -2(0) -1(0) 0(0) 0(0) -3(0) 1(0) 
x=8: -1(0) -3(0) -1(0) -1(0) -1(0) -2(0) -3(0) -2(0) 0(0) -4(0) -4(0) -2(0) -2(0) 
x=9: -1(0) -2(0) -2(0) -2(0) 1(0) -4(0) -5(0) -2(0) -4(0) -2(0) -2(0) -4(0) -1(0) 
x=10: -1(0) -1(0) -1(0) -2(0) -2(0) -1(0) -2(0) -2(0) -1(0) -2(0) -2(0) -3(0) -3(0) 
x=11: -2(0) -1(0) -2(0) -1(0) 0(0) 1(0) 1(0) 1(0) -1(0) -3(0) -3(0) -5(0) -4(0) 
x=12: -2(0) -2(0) -1(0) -1(0) -1(0) 0(0) 2(0) 1(0) 1(0) 2(0) 0(0) -1(0) -4(0) 

z=13
x=0: 7(0) 8(0) 10(0) 10(0) 8(0) 9(0) 7(0) 7(0) 6(0) 9(0) 7(0) 8(0) 7(0) 
x=1: 7(0) 7(0) 8(0) 7(0) 7(0) 6(0) 4(0) 7(0) 8(0) 6(0) 6(0) 9(0) 7(0) 
x=2: 1(0) 5(0) 6(0) 5(0) 7(0) 7(0) 9(0) 7(0) 6(0) 7(0) 7(0) 9(0) 5(0) 
x=3: 1(0) 4(0) 6(0) 6(0) 6(0) 9(0) 9(0) 12(0) 9(0) 10(0) 10(0) 9(0) 8(0) 
x=4: 6(0) 8(0) 7(0) 7(0) 7(0) 7(0) 7(0) 11(0) 9(0) 11(0) 10(0) 6(0) 2(0) 
x=5: 7(0) 6(0) 6(0) 7(0) 7(0) 6(0) 8(0) 11(0) 9(0) 10(0) 11(0) 10(0) 6(0) 
x=6: 9(0) 8(0) 10(0) 9(0) 8(0) 8(0) 7(0) 9(0) 6(0) 5(0) 3(0) 7(0) 6(0) 
x=7: 6(0) 4(0) 8(0) 8(0) 7(0) 8(0) 10(0) 10(0) 9(0) 10(0) 10(0) 10(0) 8(0) 
x=8: 8(0) 9(0) 10(0) 9(0) 10(0) 10(0) 7(0) 9(0) 8(0) 7(0) 8(0) 8(0) 8(0) 
x=9: 8(0) 6(0) 9(0) 5(0) 4(0) 10(0) 5(0) 5(0) 4(0) 9(0) 10(0) 8(0) 8(0) 
x=10: 5(0) 4(0) 5(0) 3(0) 5(0) 8(0) 4(0) 5(0) 6(0) 5(0) 6(0) 5(0) 7(0) 
x=11: 3(0) 2(0) 7(0) 9(0) 5(0) 8(0) 7(0) 6(0) 4(0) 9(0) 6(0) 7(0) 4(0) 
x=12: 3(0) 2(0) 4(0) 4(0) 4(0) 4(0) 4(0) 5(0) 5(0) 5(0) 4(0) 2(0) 2(0) 

z=14
x=0: -1(0) 0(0) -2(0) 1(0) -1(0) 0(0) 2(0) 3(0) 0(0) -2(0) -1(0) -1(0) 0(0) 
x=1: -1(0) 0(0) 0(0) -1(0) -2(0) -2(0) 2(0) -3(0) -4(0) -1(0) -2(0) -4(0) 0(0) 
x=2: 0(0) -1(0) 1(0) -1(0) -2(0) -1(0) -1(0) -1(0) -1(0) 1(0) 1(0) -2(0) -1(0) 
x=3: -1(0) -1(0) -1(0) -1(0) -3(0) -3(0) -4(0) -5(0) -3(0) -2(0) -2(0) -4(0) 0(0) 
x=4: -1(0) -1(0) -1(0) -2(0) -2(0) -4(0) -5(0) -7(0) -7(0) -6(0) -6(0) -4(0) 1(0) 
